player_name,game_date,events,type,description,stand,batter,pitcher,p_throws,pitch_type,balls,strikes,hc_x,hc_y,launch_speed,launch_angle,hit_distance_sc,estimated_ba_using_speedangle,estimated_woba_using_speedangle,selected_hitter,selected_mlbam_id,spray_x,spray_y,batter_hand,batter_spray_x,batter_spray_y,result_class,spray_angle_rad,spray_angle_deg,spray_direction
"Suzuki, Seiya",2023-09-03,double,X,hit_into_play,R,673548,608371,R,ST,1,1,39.11,104.73,106.8,17,315,0.442,0.6355714285714285,"Suzuki, Seiya",673548,-85.89,95.27,R,-85.89,95.27,Double,-0.7336669248879865,-42.0360183644232,Pull
"Suzuki, Seiya",2023-09-02,field_out,X,hit_into_play,R,673548,671096,L,CU,1,1,191.8,126.74,89.2,50,262,0.005,0.006,"Suzuki, Seiya",673548,66.80000000000001,73.26,R,66.80000000000001,73.26,Out,0.7393077380994242,42.35921315446022,Opposite
"Suzuki, Seiya",2023-09-02,single,X,hit_into_play,R,673548,671096,L,FF,0,1,174.03,119.62,107.2,-1,46,0.487,0.451,"Suzuki, Seiya",673548,49.03,80.38,R,49.03,80.38,Single,0.547723692855033,31.382255939913193,Opposite
"Suzuki, Seiya",2023-09-02,field_out,X,hit_into_play,R,673548,671096,L,CU,1,1,198.79,118.51,86.8,40,269,0.005,0.006,"Suzuki, Seiya",673548,73.78999999999999,81.49,R,73.78999999999999,81.49,Out,0.7358509069578998,42.16115131956148,Opposite
"Suzuki, Seiya",2023-09-01,field_out,X,hit_into_play,R,673548,680689,R,FF,1,2,132.7,137.8,105.7,7,159,0.666,0.614,"Suzuki, Seiya",673548,7.699999999999989,62.19999999999999,R,7.699999999999989,62.19999999999999,Out,0.12316758168705395,7.056982603501,Center
"Suzuki, Seiya",2023-09-01,field_out,X,hit_into_play,R,673548,668933,R,FC,0,0,196.83,113.54,81.1,31,275,0.063,0.064,"Suzuki, Seiya",673548,71.83000000000001,86.46,R,71.83000000000001,86.46,Out,0.6932347063486756,39.719422885770086,Opposite
"Suzuki, Seiya",2023-09-01,field_out,X,hit_into_play,R,673548,571882,R,FC,2,1,107.89,143.66,79.6,5,68,0.27,0.261,"Suzuki, Seiya",673548,-17.11,56.34,R,-17.11,56.34,Out,-0.2948403808690608,-16.893109453826924,Pull
"Suzuki, Seiya",2023-09-01,home_run,X,hit_into_play,R,673548,650960,R,SI,2,0,91.94,37.64,110.5,19,408,0.837,1.4801764705882352,"Suzuki, Seiya",673548,-33.06,162.36,R,-33.06,162.36,Home Run,-0.20087541229029085,-11.509313332184012,Center
"Suzuki, Seiya",2023-09-01,field_out,X,hit_into_play,R,673548,571656,R,FF,0,0,159.26,53.11,98.5,34,369,0.293,0.5616428571428571,"Suzuki, Seiya",673548,34.25999999999999,146.89,R,34.25999999999999,146.89,Out,0.22913939090145996,13.128720018852032,Center
"Suzuki, Seiya",2023-09-01,double,X,hit_into_play,R,673548,664747,R,FF,3,1,72.81,120.02,98.6,-13,12,0.244,0.229,"Suzuki, Seiya",673548,-52.19,79.98,R,-52.19,79.98,Double,-0.578157429084097,-33.12598058065295,Pull
"Suzuki, Seiya",2023-08-30,field_out,X,hit_into_play,R,673548,605540,R,SI,0,0,154.09,58.44,107.6,18,355,0.581,0.9127586206896556,"Suzuki, Seiya",673548,29.090000000000003,141.56,R,29.090000000000003,141.56,Out,0.2026744533972077,11.61239079478089,Center
"Suzuki, Seiya",2023-08-30,field_out,X,hit_into_play,R,673548,605540,R,SL,0,2,187.53,80.27,95.6,26,331,0.245,0.41739999999999994,"Suzuki, Seiya",673548,62.53,119.73,R,62.53,119.73,Out,0.4812953677260117,27.576193269897445,Opposite
"Suzuki, Seiya",2023-08-30,field_out,X,hit_into_play,R,673548,665625,R,SI,2,0,92.61,163.1,86.1,-18,8,0.075,0.072,"Suzuki, Seiya",673548,-32.39,36.900000000000006,R,-32.39,36.900000000000006,Out,-0.7204010902378454,-41.27594202725171,Pull
"Suzuki, Seiya",2023-08-29,grounded_into_double_play,X,hit_into_play,R,673548,669203,R,CU,0,1,96.44,168.7,87.5,-9,12,0.165,0.156,"Suzuki, Seiya",673548,-28.560000000000002,31.30000000000001,R,-28.560000000000002,31.30000000000001,Out,-0.739656620191397,-42.37920262587796,Pull
"Suzuki, Seiya",2023-08-28,field_out,X,hit_into_play,R,673548,489119,L,FC,1,2,124.19,179.04,88.6,7,129,0.492,0.46,"Suzuki, Seiya",673548,-0.8100000000000023,20.960000000000008,R,-0.8100000000000023,20.960000000000008,Out,-0.03862581738597713,-2.2130963164595276,Center
"Suzuki, Seiya",2023-08-28,field_out,X,hit_into_play,R,673548,489119,L,CH,2,2,155.04,165.13,89.3,-2,37,0.286,0.257,"Suzuki, Seiya",673548,30.039999999999992,34.870000000000005,R,30.039999999999992,34.870000000000005,Out,0.7111243226899882,40.74442239923556,Opposite
"Suzuki, Seiya",2023-08-28,field_out,X,hit_into_play,R,673548,665625,R,SI,1,0,99.39,167.55,91.6,-27,4,0.097,0.088,"Suzuki, Seiya",673548,-25.61,32.44999999999999,R,-25.61,32.44999999999999,Out,-0.6681295307536015,-38.28100228023751,Pull
"Suzuki, Seiya",2023-08-27,field_out,X,hit_into_play,R,673548,663559,L,SL,2,2,106.6,146.02,98.7,-4,24,0.344,0.311,"Suzuki, Seiya",673548,-18.400000000000006,53.97999999999999,R,-18.400000000000006,53.97999999999999,Out,-0.3285154506444109,-18.822548826763047,Pull
"Suzuki, Seiya",2023-08-27,double,X,hit_into_play,R,673548,675989,R,CH,1,2,196.51,129.79,94.7,12,207,0.903,0.855,"Suzuki, Seiya",673548,71.50999999999999,70.21000000000001,R,71.50999999999999,70.21000000000001,Double,0.7945709233419489,45.525560431306545,Opposite
"Suzuki, Seiya",2023-08-27,double,X,hit_into_play,R,673548,669796,L,CH,1,1,58.36,117.45,84.7,18,224,0.903,0.852,"Suzuki, Seiya",673548,-66.64,82.55,R,-66.64,82.55,Double,-0.6791571594101102,-38.91283886029298,Pull
"Suzuki, Seiya",2023-08-26,triple,X,hit_into_play,R,673548,674370,R,SL,0,2,81.68,51.48,98.8,22,366,0.322,0.501,"Suzuki, Seiya",673548,-43.31999999999999,148.52,R,-43.31999999999999,148.52,Triple,-0.28380445121860737,-16.260797261852655,Pull
"Suzuki, Seiya",2023-08-26,field_out,X,hit_into_play,R,673548,674370,R,SL,1,2,107.05,158.77,92.9,-23,5,0.12,0.109,"Suzuki, Seiya",673548,-17.950000000000003,41.22999999999999,R,-17.950000000000003,41.22999999999999,Out,-0.41061501994669747,-23.52650764762588,Pull
"Suzuki, Seiya",2023-08-26,double,X,hit_into_play,R,673548,641672,R,SI,1,0,38.03,98.77,107.2,13,264,0.839,0.875,"Suzuki, Seiya",673548,-86.97,101.23,R,-86.97,101.23,Double,-0.7097722124760084,-40.666952190538,Pull
"Suzuki, Seiya",2023-08-26,field_out,X,hit_into_play,R,673548,642239,L,FC,1,0,122.45,199.51,101.5,-9,13,0.238,0.24,"Suzuki, Seiya",673548,-2.549999999999997,0.4900000000000091,R,-2.549999999999997,0.4900000000000091,Out,-1.380953493420606,-79.12280687684782,Pull
"Suzuki, Seiya",2023-08-25,single,X,hit_into_play,R,673548,656605,R,SI,2,0,101.15,153.89,104.7,1,65,0.55,0.531,"Suzuki, Seiya",673548,-23.849999999999994,46.110000000000014,R,-23.849999999999994,46.110000000000014,Single,-0.4773453823736717,-27.349875780069866,Pull
"Suzuki, Seiya",2023-08-25,single,X,hit_into_play,R,673548,656605,R,SI,1,1,112.67,182.38,68.2,-55,2,0.288,0.272,"Suzuki, Seiya",673548,-12.329999999999998,17.620000000000005,R,-12.329999999999998,17.620000000000005,Single,-0.6105735892427743,-34.98328974576529,Pull
"Suzuki, Seiya",2023-08-25,field_out,X,hit_into_play,R,673548,656605,R,SI,2,1,183.15,114.87,81.1,46,253,0.026,0.03,"Suzuki, Seiya",673548,58.150000000000006,85.13,R,58.150000000000006,85.13,Out,0.599274960967976,34.335926031332164,Opposite
"Suzuki, Seiya",2023-08-24,field_out,X,hit_into_play,R,673548,656578,R,CH,0,1,161.99,56.2,99.9,22,364,0.351,0.5487142857142858,"Suzuki, Seiya",673548,36.99000000000001,143.8,R,36.99000000000001,143.8,Out,0.2517738345137949,14.425578109465672,Center
"Suzuki, Seiya",2023-08-24,field_out,X,hit_into_play,R,673548,656578,R,FF,1,0,152.15,166.18,74.7,71,99,0.001,0,"Suzuki, Seiya",673548,27.150000000000006,33.81999999999999,R,27.150000000000006,33.81999999999999,Out,0.6764334145002332,38.75677977248679,Opposite
"Suzuki, Seiya",2023-08-24,field_out,X,hit_into_play,R,673548,641672,R,SI,1,0,125.28,92.67,76.9,26,273,0.529,0.489,"Suzuki, Seiya",673548,0.28000000000000114,107.33,R,0.28000000000000114,107.33,Out,0.0026087707519096394,0.1494715538015927,Center
"Suzuki, Seiya",2023-08-24,field_out,X,hit_into_play,R,673548,670059,R,SI,3,2,208.3,119.01,84.3,39,283,0.008,0.008,"Suzuki, Seiya",673548,83.30000000000001,80.99,R,83.30000000000001,80.99,Out,0.7994577397003036,45.80555438389576,Opposite
"Suzuki, Seiya",2023-08-24,double,X,hit_into_play,R,673548,656578,R,SL,1,2,188.12,63.04,106.1,19,369,0.536,0.8554761904761905,"Suzuki, Seiya",673548,63.120000000000005,136.96,R,63.120000000000005,136.96,Double,0.43185201423464875,24.743297789868926,Opposite
"Suzuki, Seiya",2023-08-23,field_out,X,hit_into_play,R,673548,669373,L,SL,1,1,108.2,170.86,60.1,-20,4,0.052,0.053,"Suzuki, Seiya",673548,-16.799999999999997,29.139999999999986,R,-16.799999999999997,29.139999999999986,Out,-0.5229811865280266,-29.964614752799992,Pull
"Suzuki, Seiya",2023-08-23,double,X,hit_into_play,R,673548,669373,L,CH,0,1,80.55,160.68,82.6,6,77,0.35,0.315,"Suzuki, Seiya",673548,-44.45,39.31999999999999,R,-44.45,39.31999999999999,Double,-0.846560888729389,-48.50436602503808,Pull
"Suzuki, Seiya",2023-08-22,single,X,hit_into_play,R,673548,681857,R,SI,1,1,165.11,131.06,86.4,-6,18,0.182,0.17,"Suzuki, Seiya",673548,40.110000000000014,68.94,R,40.110000000000014,68.94,Single,0.5269373161156242,30.191284281376166,Opposite
"Suzuki, Seiya",2023-08-22,field_out,X,hit_into_play,R,673548,686839,R,ST,1,2,113.29,163.64,75.9,-28,2,0.039,0.055,"Suzuki, Seiya",673548,-11.709999999999994,36.360000000000014,R,-11.709999999999994,36.360000000000014,Out,-0.31156794417534656,-17.851528232815,Pull
"Suzuki, Seiya",2023-08-22,single,X,hit_into_play,R,673548,671345,R,SI,1,0,144.18,100.77,75.3,19,211,0.968,0.888,"Suzuki, Seiya",673548,19.180000000000007,99.23,R,19.180000000000007,99.23,Single,0.19093377099198963,10.939699244358392,Center
"Suzuki, Seiya",2023-08-21,field_out,X,hit_into_play,R,673548,656412,R,CH,1,1,104.15,167.71,103,0,41,0.463,0.431,"Suzuki, Seiya",673548,-20.849999999999994,32.28999999999999,R,-20.849999999999994,32.28999999999999,Out,-0.5733540158443817,-32.85076527476001,Pull
"Suzuki, Seiya",2023-08-21,home_run,X,hit_into_play,R,673548,656412,R,SL,1,0,62.77,48.27,101.5,27,403,0.545,1.0203529411764705,"Suzuki, Seiya",673548,-62.23,151.73,R,-62.23,151.73,Home Run,-0.389214019013514,-22.300320616798928,Pull
"Suzuki, Seiya",2023-08-21,single,X,hit_into_play,R,673548,656412,R,SL,0,2,88.91,119.36,102.5,-12,10,0.244,0.242,"Suzuki, Seiya",673548,-36.09,80.64,R,-36.09,80.64,Single,-0.42081017404327326,-24.110646948845183,Pull
"Suzuki, Seiya",2023-08-21,field_error,X,hit_into_play,R,673548,676684,R,CH,1,2,116.85,149.39,83.5,-42,1,0.078,0.072,"Suzuki, Seiya",673548,-8.150000000000006,50.610000000000014,R,-8.150000000000006,50.610000000000014,Error,-0.15966462348017155,-9.148109062959216,Center
"Suzuki, Seiya",2023-08-20,field_out,X,hit_into_play,R,673548,543475,R,ST,1,1,110.43,121.08,78.9,54,201,0.047,0.05,"Suzuki, Seiya",673548,-14.569999999999993,78.92,R,-14.569999999999993,78.92,Out,-0.18256173827297104,-10.460017103613191,Center
"Suzuki, Seiya",2023-08-20,home_run,X,hit_into_play,R,673548,543475,R,ST,2,1,36.59,65.96,104.2,28,395,0.809,1.5994067796610176,"Suzuki, Seiya",673548,-88.41,134.04000000000002,R,-88.41,134.04000000000002,Home Run,-0.5830798533866404,-33.40801471816131,Pull
"Suzuki, Seiya",2023-08-20,field_out,X,hit_into_play,R,673548,543475,R,ST,1,2,144.66,201.25,75.9,77,56,0.003,0.003,"Suzuki, Seiya",673548,19.659999999999997,-1.25,R,19.659999999999997,-1.25,Out,1.6342917330627893,93.63801879761876,Opposite
"Suzuki, Seiya",2023-08-19,single,X,hit_into_play,R,673548,663903,R,SL,2,1,114.22,188.82,61.8,-66,1,0.219,0.214,"Suzuki, Seiya",673548,-10.780000000000001,11.180000000000007,R,-10.780000000000001,11.180000000000007,Single,-0.7671852412230086,-43.95647642680437,Pull
"Suzuki, Seiya",2023-08-19,sac_fly,X,hit_into_play,R,673548,663903,R,SL,1,2,140.52,75.49,88.9,22,309,NA,0.226,"Suzuki, Seiya",673548,15.52000000000001,124.51,R,15.52000000000001,124.51,Out,0.12400900800461617,7.105192780268549,Center
"Suzuki, Seiya",2023-08-19,field_out,X,hit_into_play,R,673548,656353,L,FF,3,1,136.89,137.91,96.3,-11,16,0.224,0.204,"Suzuki, Seiya",673548,11.889999999999986,62.09,R,11.889999999999986,62.09,Out,0.18920563314570307,10.840684239349345,Center
"Suzuki, Seiya",2023-08-19,field_out,X,hit_into_play,R,673548,663804,R,CH,1,1,104.23,160.29,79.9,-11,11,0.086,0.077,"Suzuki, Seiya",673548,-20.769999999999996,39.71000000000001,R,-20.769999999999996,39.71000000000001,Out,-0.4819108741160412,-27.611459188309468,Pull
"Suzuki, Seiya",2023-08-18,single,X,hit_into_play,R,673548,666142,L,FC,1,1,175.51,107.68,105.5,13,265,0.868,0.895,"Suzuki, Seiya",673548,50.50999999999999,92.32,R,50.50999999999999,92.32,Single,0.50062840278754,28.683894584101456,Opposite
"Suzuki, Seiya",2023-08-18,field_out,X,hit_into_play,R,673548,666142,L,CH,2,2,161.63,120.34,78.7,51,217,0.05,0.054,"Suzuki, Seiya",673548,36.629999999999995,79.66,R,36.629999999999995,79.66,Out,0.4309978223881051,24.694356202167487,Opposite
"Suzuki, Seiya",2023-08-18,single,X,hit_into_play,R,673548,664199,R,SL,3,2,62.02,117.61,94,12,207,0.882,0.826,"Suzuki, Seiya",673548,-62.98,82.39,R,-62.98,82.39,Single,-0.6526618939927951,-37.39477197480189,Pull
"Suzuki, Seiya",2023-08-16,grounded_into_double_play,X,hit_into_play,R,673548,605182,R,FF,0,1,122.33,140.72,91.1,-16,9,0.148,0.138,"Suzuki, Seiya",673548,-2.6700000000000017,59.28,R,-2.6700000000000017,59.28,Out,-0.045010065790679524,-2.5788868054121035,Center
"Suzuki, Seiya",2023-08-16,field_out,X,hit_into_play,R,673548,605182,R,ST,0,2,123.35,65.6,88.8,22,331,0.216,0.226,"Suzuki, Seiya",673548,-1.6500000000000057,134.4,R,-1.6500000000000057,134.4,Out,-0.012276168986521471,-0.7033726715170735,Center
"Suzuki, Seiya",2023-08-16,field_out,X,hit_into_play,R,673548,605182,R,FF,2,2,154.66,91.48,80.6,33,278,0.039,0.036,"Suzuki, Seiya",673548,29.659999999999997,108.52,R,29.659999999999997,108.52,Out,0.26679777296047547,15.2863863741248,Opposite
"Suzuki, Seiya",2023-08-15,home_run,X,hit_into_play,R,673548,657053,R,FS,3,2,58.12,49.13,110.5,21,406,0.954,1.80595652173913,"Suzuki, Seiya",673548,-66.88,150.87,R,-66.88,150.87,Home Run,-0.41726453659865587,-23.907496887585058,Pull
"Suzuki, Seiya",2023-08-15,field_out,X,hit_into_play,R,673548,657053,R,FF,0,0,114.65,51.75,96.4,29,365,0.27,0.50125,"Suzuki, Seiya",673548,-10.349999999999994,148.25,R,-10.349999999999994,148.25,Out,-0.06970140628652824,-3.9935964063446923,Center
"Suzuki, Seiya",2023-08-13,field_out,X,hit_into_play,R,673548,547943,L,CH,0,1,166.22,69.82,92,34,335,0.055,0.093,"Suzuki, Seiya",673548,41.22,130.18,R,41.22,130.18,Out,0.30665072008681904,17.569792045622307,Opposite
"Suzuki, Seiya",2023-08-13,field_out,X,hit_into_play,R,673548,547943,L,CH,0,2,177.45,101.22,80.7,31,274,0.063,0.064,"Suzuki, Seiya",673548,52.44999999999999,98.78,R,52.44999999999999,98.78,Out,0.4881217421374395,27.967315713048354,Opposite
"Suzuki, Seiya",2023-08-13,single,X,hit_into_play,R,673548,663878,R,FF,3,2,132.34,78.93,94.1,14,244,0.945,0.941,"Suzuki, Seiya",673548,7.340000000000003,121.07,R,7.340000000000003,121.07,Single,0.060551969956543855,3.4693723197129214,Center
"Suzuki, Seiya",2023-08-12,field_out,X,hit_into_play,R,673548,605135,R,SI,1,2,106.7,152.36,103.8,-10,13,0.332,0.3,"Suzuki, Seiya",673548,-18.299999999999997,47.639999999999986,R,-18.299999999999997,47.639999999999986,Out,-0.36675178606747,-21.013329470550897,Pull
"Suzuki, Seiya",2023-08-12,field_out,X,hit_into_play,R,673548,605135,R,CU,1,1,113.07,129.17,74.4,13,124,0.408,0.367,"Suzuki, Seiya",673548,-11.930000000000007,70.83000000000001,R,-11.930000000000007,70.83000000000001,Out,-0.16686527640142473,-9.560676085085571,Center
"Suzuki, Seiya",2023-08-12,single,X,hit_into_play,R,673548,554340,R,CU,3,2,118.33,189.6,50,-81,0,0.174,0.195,"Suzuki, Seiya",673548,-6.670000000000002,10.400000000000006,R,-6.670000000000002,10.400000000000006,Single,-0.5702675974426374,-32.67392652652855,Pull
"Suzuki, Seiya",2023-08-12,field_out,X,hit_into_play,R,673548,663855,R,SI,0,1,210.36,109.94,93.6,32,303,0.184,0.34,"Suzuki, Seiya",673548,85.36000000000001,90.06,R,85.36000000000001,90.06,Out,0.7586117317325928,43.46525051738819,Opposite
"Suzuki, Seiya",2023-08-11,double,X,hit_into_play,R,673548,621244,R,SV,2,2,57.93,120.14,95.1,15,242,0.816,0.794,"Suzuki, Seiya",673548,-67.07,79.86,R,-67.07,79.86,Double,-0.6985687813351357,-40.025042870100556,Pull
"Suzuki, Seiya",2023-08-11,field_out,X,hit_into_play,R,673548,621244,R,SV,1,2,146.31,117.47,68.6,41,211,0.453,0.462,"Suzuki, Seiya",673548,21.310000000000002,82.53,R,21.310000000000002,82.53,Out,0.25268986104753816,14.478062563771156,Center
"Suzuki, Seiya",2023-08-11,field_out,X,hit_into_play,R,673548,668470,R,FF,0,1,202.46,101.17,104,16,307,0.547,0.602,"Suzuki, Seiya",673548,77.46000000000001,98.83,R,77.46000000000001,98.83,Out,0.6647660246197361,38.08828757440066,Opposite
"Suzuki, Seiya",2023-08-09,single,X,hit_into_play,R,673548,656849,L,CU,0,0,77.89,102.96,104.5,15,267,0.676,0.759,"Suzuki, Seiya",673548,-47.11,97.04,R,-47.11,97.04,Single,-0.4519561147048048,-25.89517789771584,Pull
"Suzuki, Seiya",2023-08-09,field_out,X,hit_into_play,R,673548,701643,R,SI,2,1,135.61,150.48,55.7,-6,16,0.091,0.083,"Suzuki, Seiya",673548,10.610000000000014,49.52000000000001,R,10.610000000000014,49.52000000000001,Out,0.21106575120071572,12.093176743559297,Center
"Suzuki, Seiya",2023-08-09,triple,X,hit_into_play,R,673548,656849,L,SI,0,0,184.99,63.82,107,13,287,0.839,0.875,"Suzuki, Seiya",673548,59.99000000000001,136.18,R,59.99000000000001,136.18,Triple,0.4149423642617377,23.774446213377612,Opposite
"Suzuki, Seiya",2023-08-09,home_run,X,hit_into_play,R,673548,493603,R,SI,2,0,94.35,30.85,112.2,22,423,0.973,1.8858333333333333,"Suzuki, Seiya",673548,-30.650000000000006,169.15,R,-30.650000000000006,169.15,Home Run,-0.17925514923041494,-10.270563506890523,Center
"Suzuki, Seiya",2023-08-04,field_out,X,hit_into_play,R,673548,608331,L,SI,0,0,131.51,168.97,80,-8,8,0.123,0.111,"Suzuki, Seiya",673548,6.509999999999991,31.03,R,6.509999999999991,31.03,Out,0.20679773237229154,11.848637277808223,Center
"Suzuki, Seiya",2023-08-02,field_out,X,hit_into_play,R,673548,682227,L,FC,3,2,76.24,140.38,105.1,-12,10,0.304,0.275,"Suzuki, Seiya",673548,-48.760000000000005,59.620000000000005,R,-48.760000000000005,59.620000000000005,Out,-0.6855285352635863,-39.277891806388716,Pull
"Suzuki, Seiya",2023-08-02,field_out,X,hit_into_play,R,673548,622065,L,SI,2,0,124.27,82.22,86.9,45,291,0.005,0.005,"Suzuki, Seiya",673548,-0.730000000000004,117.78,R,-0.730000000000004,117.78,Out,-0.006197916900382767,-0.3551144801647376,Center
"Suzuki, Seiya",2023-08-02,home_run,X,hit_into_play,R,673548,571912,R,FA,2,1,94.63,33.55,104.2,35,416,0.61,1.2063142857142857,"Suzuki, Seiya",673548,-30.370000000000005,166.45,R,-30.370000000000005,166.45,Home Run,-0.18047199428724817,-10.340283592968424,Center
"Suzuki, Seiya",2023-08-02,single,X,hit_into_play,R,673548,608371,R,FF,0,0,106.31,87.4,82.8,23,281,0.411,0.395,"Suzuki, Seiya",673548,-18.689999999999998,112.6,R,-18.689999999999998,112.6,Single,-0.16448613016104197,-9.42436104666722,Center
"Suzuki, Seiya",2023-07-31,sac_fly,X,hit_into_play,R,673548,671096,L,FF,1,0,155.87,53.57,109.4,17,367,NA,0.8102,"Suzuki, Seiya",673548,30.870000000000005,146.43,R,30.870000000000005,146.43,Out,0.20777499365734506,11.904630224923322,Center
"Suzuki, Seiya",2023-07-31,field_out,X,hit_into_play,R,673548,664747,R,SL,0,2,135.81,80.17,88.9,20,297,0.432,0.435,"Suzuki, Seiya",673548,10.810000000000002,119.83,R,10.810000000000002,119.83,Out,0.08996760624522487,5.154764130746212,Center
"Suzuki, Seiya",2023-07-31,field_out,X,hit_into_play,R,673548,671096,L,ST,1,1,61.36,142.94,92.6,59,211,0.024,0.029,"Suzuki, Seiya",673548,-63.64,57.06,R,-63.64,57.06,Out,-0.839859581670197,-48.12040941332516,Pull
