player_name,game_date,events,type,description,stand,batter,pitcher,p_throws,pitch_type,balls,strikes,hc_x,hc_y,launch_speed,launch_angle,hit_distance_sc,estimated_ba_using_speedangle,estimated_woba_using_speedangle,selected_hitter,selected_mlbam_id,spray_x,spray_y,batter_hand,batter_spray_x,batter_spray_y,result_class,spray_angle_rad,spray_angle_deg,spray_direction
"Suzuki, Seiya",2023-07-30,field_out,X,hit_into_play,R,673548,571927,L,SI,2,2,151.71,169.19,55.3,9,78,0.146,0.134,"Suzuki, Seiya",673548,26.710000000000008,30.810000000000002,R,26.710000000000008,30.810000000000002,Out,0.7142389602434324,40.92287798576087,Opposite
"Suzuki, Seiya",2023-07-30,field_out,X,hit_into_play,R,673548,571927,L,CH,2,2,75.33,57.7,97.4,30,370,0.326,0.6025652173913043,"Suzuki, Seiya",673548,-49.67,142.3,R,-49.67,142.3,Out,-0.33582940253138327,-19.241607401448306,Pull
"Suzuki, Seiya",2023-07-30,field_out,X,hit_into_play,R,673548,571927,L,CH,1,2,112.68,171.24,66.3,-32,3,0.07,0.064,"Suzuki, Seiya",673548,-12.319999999999993,28.75999999999999,R,-12.319999999999993,28.75999999999999,Out,-0.4047239165535731,-23.188972286524653,Pull
"Suzuki, Seiya",2023-07-29,field_out,X,hit_into_play,R,673548,425794,R,CU,0,1,114.49,141.25,72.7,15,152,0.589,0.531,"Suzuki, Seiya",673548,-10.510000000000005,58.75,R,-10.510000000000005,58.75,Out,-0.17702107072219947,-10.142560237268894,Center
"Suzuki, Seiya",2023-07-29,double,X,hit_into_play,R,673548,669467,R,SL,1,1,61.01,79.54,106.1,13,286,0.868,0.895,"Suzuki, Seiya",673548,-63.99,120.46,R,-63.99,120.46,Double,-0.4883056255968831,-27.977851459196742,Pull
"Suzuki, Seiya",2023-07-28,double,X,hit_into_play,R,673548,656756,L,SI,2,0,89.4,36.66,109.5,18,346,0.675,1.1039444444444444,"Suzuki, Seiya",673548,-35.599999999999994,163.34,R,-35.599999999999994,163.34,Double,-0.21459438009901688,-12.29535228689985,Center
"Suzuki, Seiya",2023-07-28,field_out,X,hit_into_play,R,673548,656756,L,CH,0,2,147.2,150.9,97.1,-4,23,0.321,0.29,"Suzuki, Seiya",673548,22.19999999999999,49.099999999999994,R,22.19999999999999,49.099999999999994,Out,0.4246308746772943,24.329556969957547,Opposite
"Suzuki, Seiya",2023-07-28,force_out,X,hit_into_play,R,673548,606149,R,SL,0,0,112.68,148.35,70.8,12,128,0.282,0.253,"Suzuki, Seiya",673548,-12.319999999999993,51.650000000000006,R,-12.319999999999993,51.650000000000006,Out,-0.23415321356129834,-13.415990896487827,Center
"Suzuki, Seiya",2023-07-28,field_out,X,hit_into_play,R,673548,656756,L,SI,3,1,179.43,138.45,88.9,61,202,0.016,0.018,"Suzuki, Seiya",673548,54.43000000000001,61.55000000000001,R,54.43000000000001,61.55000000000001,Out,0.724085215093704,41.487026832691654,Opposite
"Suzuki, Seiya",2023-07-27,force_out,X,hit_into_play,R,673548,641712,R,SI,1,1,111.67,143.78,97.1,-26,4,0.125,0.119,"Suzuki, Seiya",673548,-13.329999999999998,56.22,R,-13.329999999999998,56.22,Out,-0.2328051324456848,-13.338751538121883,Center
"Suzuki, Seiya",2023-07-27,field_out,X,hit_into_play,R,673548,641712,R,SL,3,2,152.28,168.7,95.1,-6,18,0.296,0.271,"Suzuki, Seiya",673548,27.28,31.30000000000001,R,27.28,31.30000000000001,Out,0.7168814793397605,41.074283177263204,Opposite
"Suzuki, Seiya",2023-07-27,field_out,X,hit_into_play,R,673548,605498,L,FF,3,1,187.23,135.54,88.1,59,220,0.013,0.014,"Suzuki, Seiya",673548,62.22999999999999,64.46000000000001,R,62.22999999999999,64.46000000000001,Out,0.7677979602638441,43.991582641871545,Opposite
"Suzuki, Seiya",2023-07-27,force_out,X,hit_into_play,R,673548,572403,R,ST,0,2,116.22,179.62,60.3,-1,26,0.086,0.077,"Suzuki, Seiya",673548,-8.780000000000001,20.379999999999995,R,-8.780000000000001,20.379999999999995,Out,-0.4067852751464321,-23.3070794339585,Pull
"Suzuki, Seiya",2023-07-26,field_out,X,hit_into_play,R,673548,458681,R,FF,2,0,160.16,44.33,102,29,391,0.583,1.1251206896551722,"Suzuki, Seiya",673548,35.16,155.67000000000002,R,35.16,155.67000000000002,Out,0.22213513649845137,12.727405802923714,Center
"Suzuki, Seiya",2023-07-25,single,X,hit_into_play,R,673548,656629,R,FF,0,2,63.47,106.32,105.7,5,106,0.666,0.637,"Suzuki, Seiya",673548,-61.53,93.68,R,-61.53,93.68,Single,-0.58114797198075685,-33.297326067084384,Pull
"Suzuki, Seiya",2023-07-25,field_out,X,hit_into_play,R,673548,656629,R,FF,1,0,151.37,150.82,92.4,4,91,0.453,0.427,"Suzuki, Seiya",673548,26.370000000000005,49.18000000000001,R,26.370000000000005,49.18000000000001,Out,0.49218151249601294,28.19992342038693,Opposite
"Suzuki, Seiya",2023-07-25,field_out,X,hit_into_play,R,673548,621383,L,SL,3,1,132.79,145.49,51.1,23,122,0.192,0.173,"Suzuki, Seiya",673548,7.789999999999992,54.50999999999999,R,7.789999999999992,54.50999999999999,Out,0.14194842094888954,8.133045428917772,Center
"Suzuki, Seiya",2023-07-25,field_error,X,hit_into_play,R,673548,656629,R,FF,1,2,108.97,157.48,74.3,-27,6,0.035,0.053,"Suzuki, Seiya",673548,-16.03,42.52000000000001,R,-16.03,42.52000000000001,Error,-0.3605221172884337,-20.6563957417477,Pull
"Suzuki, Seiya",2023-07-23,field_out,X,hit_into_play,R,673548,656756,L,SI,1,0,95.64,168.38,100.1,-4,23,0.347,0.313,"Suzuki, Seiya",673548,-29.36,31.620000000000005,R,-29.36,31.620000000000005,Out,-0.7483537862784359,-42.87751353638959,Pull
"Suzuki, Seiya",2023-07-23,field_out,X,hit_into_play,R,673548,656756,L,SI,3,2,126.28,137.28,98.7,-6,21,0.291,0.266,"Suzuki, Seiya",673548,1.2800000000000011,62.72,R,1.2800000000000011,62.72,Out,0.020405330686538103,1.16913932790742,Center
"Suzuki, Seiya",2023-07-23,field_out,X,hit_into_play,R,673548,668868,L,FF,2,1,131.03,118.27,107.1,6,130,0.676,0.625,"Suzuki, Seiya",673548,6.030000000000001,81.73,R,6.030000000000001,81.73,Out,0.07364608256056429,4.219609708392349,Center
"Suzuki, Seiya",2023-07-22,single,X,hit_into_play,R,673548,571945,R,SI,0,1,130.47,100.66,69.6,26,224,0.966,0.899,"Suzuki, Seiya",673548,5.469999999999999,99.34,R,5.469999999999999,99.34,Single,0.05500786918653512,3.1517187443961916,Center
"Suzuki, Seiya",2023-07-22,single,X,hit_into_play,R,673548,641712,R,CU,0,1,91.4,169.6,91.9,-21,6,0.131,0.122,"Suzuki, Seiya",673548,-33.599999999999994,30.400000000000006,R,-33.599999999999994,30.400000000000006,Single,-0.8353565591193909,-47.86240522611173,Pull
"Suzuki, Seiya",2023-07-22,field_out,X,hit_into_play,R,673548,571945,R,CU,1,2,109.5,68.58,87,28,326,0.068,0.084,"Suzuki, Seiya",673548,-15.5,131.42000000000002,R,-15.5,131.42000000000002,Out,-0.11740011727730267,-6.72653123433034,Center
"Suzuki, Seiya",2023-07-22,single,X,hit_into_play,R,673548,572403,R,SI,3,0,65.36,129.62,102.4,-1,45,0.482,0.453,"Suzuki, Seiya",673548,-59.64,70.38,R,-59.64,70.38,Single,-0.7029825930705151,-40.27793565410311,Pull
"Suzuki, Seiya",2023-07-21,field_out,X,hit_into_play,R,673548,608717,R,SL,2,2,91.78,154.57,99.8,-8,15,0.25,0.238,"Suzuki, Seiya",673548,-33.22,45.43000000000001,R,-33.22,45.43000000000001,Out,-0.6313828591784492,-36.17557308782793,Pull
"Suzuki, Seiya",2023-07-20,double,X,hit_into_play,R,673548,571927,L,SI,3,2,154.39,140.82,90.1,59,168,0.016,0.021,"Suzuki, Seiya",673548,29.389999999999986,59.18000000000001,R,29.389999999999986,59.18000000000001,Double,0.46094033981123794,26.409936078509933,Opposite
"Suzuki, Seiya",2023-07-20,field_out,X,hit_into_play,R,673548,606149,R,SL,0,2,151.7,188.98,72.6,74,73,0.001,0,"Suzuki, Seiya",673548,26.69999999999999,11.02000000000001,R,26.69999999999999,11.02000000000001,Out,1.17936072046669,67.57239180624939,Opposite
"Suzuki, Seiya",2023-07-20,field_out,X,hit_into_play,R,673548,571927,L,SI,3,2,140.93,45.16,104.9,17,382,0.553,0.651,"Suzuki, Seiya",673548,15.930000000000007,154.84,R,15.930000000000007,154.84,Out,0.10251970560375195,5.873946448018682,Center
"Suzuki, Seiya",2023-07-20,field_out,X,hit_into_play,R,673548,669467,R,CU,0,2,116.7,161.62,65.2,-4,18,0.068,0.065,"Suzuki, Seiya",673548,-8.299999999999997,38.379999999999995,R,-8.299999999999997,38.379999999999995,Out,-0.21297871393495824,-12.2027814345972,Center
"Suzuki, Seiya",2023-07-20,field_out,X,hit_into_play,R,673548,668941,L,CH,1,1,91.13,92.67,86.3,22,310,0.313,0.303,"Suzuki, Seiya",673548,-33.870000000000005,107.33,R,-33.870000000000005,107.33,Out,-0.3056782016163761,-17.51407084176741,Pull
"Suzuki, Seiya",2023-07-19,grounded_into_double_play,X,hit_into_play,R,673548,592866,R,SI,1,0,128.35,181.1,106.5,-3,28,0.434,0.411,"Suzuki, Seiya",673548,3.3499999999999943,18.900000000000006,R,3.3499999999999943,18.900000000000006,Out,0.17542668807587836,10.051208840705796,Center
"Suzuki, Seiya",2023-07-19,single,X,hit_into_play,R,673548,592866,R,ST,1,2,88.98,116.9,79.3,19,232,0.979,0.918,"Suzuki, Seiya",673548,-36.019999999999996,83.1,R,-36.019999999999996,83.1,Single,-0.4090091371774822,-23.434497342557062,Pull
"Suzuki, Seiya",2023-07-19,single,X,hit_into_play,R,673548,666168,R,SI,3,1,116.17,87.6,90,20,279,0.366,0.36,"Suzuki, Seiya",673548,-8.829999999999998,112.4,R,-8.829999999999998,112.4,Single,-0.07839770699747686,-4.491857734458666,Center
"Suzuki, Seiya",2023-07-18,home_run,X,hit_into_play,R,673548,571578,L,SL,2,2,18.03,70.21,108.2,25,413,0.943,1.875545454545455,"Suzuki, Seiya",673548,-106.97,129.79000000000002,R,-106.97,129.79000000000002,Home Run,-0.6893104562678508,-39.49457991838496,Pull
"Suzuki, Seiya",2023-07-18,single,X,hit_into_play,R,673548,686294,R,FF,0,2,171.36,121.14,94.1,-12,11,0.165,0.153,"Suzuki, Seiya",673548,46.360000000000014,78.86,R,46.360000000000014,78.86,Single,0.5314580243213173,30.450301781972534,Opposite
"Suzuki, Seiya",2023-07-18,single,X,hit_into_play,R,673548,502179,R,ST,1,2,150.92,83.81,81.5,22,259,0.695,0.661,"Suzuki, Seiya",673548,25.919999999999987,116.19,R,25.919999999999987,116.19,Single,0.2194889538902291,12.57579070765166,Center
"Suzuki, Seiya",2023-07-18,single,X,hit_into_play,R,673548,571578,L,SI,1,2,75.26,99.82,114.6,8,189,0.818,0.839,"Suzuki, Seiya",673548,-49.739999999999995,100.18,R,-49.739999999999995,100.18,Single,-0.4608487358615104,-26.40468755880381,Pull
"Suzuki, Seiya",2023-07-17,single,X,hit_into_play,R,673548,669022,L,FF,2,1,153.58,123.02,95.6,6,132,0.587,0.551,"Suzuki, Seiya",673548,28.580000000000013,76.98,R,28.580000000000013,76.98,Single,0.3554923673536984,20.36821229848117,Opposite
"Suzuki, Seiya",2023-07-17,field_out,X,hit_into_play,R,673548,666168,R,SI,1,1,121.76,72.33,97.7,18,315,0.387,0.422,"Suzuki, Seiya",673548,-3.239999999999995,127.67,R,-3.239999999999995,127.67,Out,-0.025372481446849005,-1.4537361026784326,Center
"Suzuki, Seiya",2023-07-17,field_out,X,hit_into_play,R,673548,669022,L,CH,0,2,104.36,167.29,69.1,-27,5,0.044,0.05,"Suzuki, Seiya",673548,-20.64,32.71000000000001,R,-20.64,32.71000000000001,Out,-0.562902073267094,-32.25191307736833,Pull
"Suzuki, Seiya",2023-07-16,field_out,X,hit_into_play,R,673548,607188,R,FF,1,2,160.94,108.15,94.7,58,244,0.021,0.019,"Suzuki, Seiya",673548,35.94,91.85,R,35.94,91.85,Out,0.37297540657968076,21.36991665919162,Opposite
"Suzuki, Seiya",2023-07-16,field_out,X,hit_into_play,R,673548,682175,L,SI,0,0,162.33,62.85,94.9,35,349,0.174,0.332,"Suzuki, Seiya",673548,37.33000000000001,137.15,R,37.33000000000001,137.15,Out,0.2657460762451448,15.22612859100858,Opposite
"Suzuki, Seiya",2023-07-15,force_out,X,hit_into_play,R,673548,572020,L,KC,1,0,102.31,175.65,97.1,-12,11,0.191,0.195,"Suzuki, Seiya",673548,-22.689999999999998,24.349999999999994,R,-22.689999999999998,24.349999999999994,Out,-0.7501236855824241,-42.97892129667126,Pull
"Suzuki, Seiya",2023-07-15,single,X,hit_into_play,R,673548,605463,R,SI,2,2,194.21,116.18,91,15,222,0.961,0.907,"Suzuki, Seiya",673548,69.21000000000001,83.82,R,69.21000000000001,83.82,Single,0.6902151790163531,39.54641671350361,Opposite
"Suzuki, Seiya",2023-07-14,field_out,X,hit_into_play,R,673548,678394,R,SL,0,0,114.15,167.81,72.7,-3,24,0.063,0.062,"Suzuki, Seiya",673548,-10.849999999999994,32.19,R,-10.849999999999994,32.19,Out,-0.32510187307322524,-18.62696523889359,Pull
"Suzuki, Seiya",2023-07-14,field_out,X,hit_into_play,R,673548,678394,R,SI,3,2,146.67,151.43,103.3,-22,4,0.157,0.142,"Suzuki, Seiya",673548,21.669999999999987,48.56999999999999,R,21.669999999999987,48.56999999999999,Out,0.4196561454809409,24.044525982785988,Opposite
"Suzuki, Seiya",2023-07-09,home_run,X,hit_into_play,R,673548,593334,R,CU,1,2,43.72,72.96,97.8,27,371,0.392,0.7150416666666666,"Suzuki, Seiya",673548,-81.28,127.04,R,-81.28,127.04,Home Run,-0.5691702216256191,-32.61105152367367,Pull
"Suzuki, Seiya",2023-07-09,field_out,X,hit_into_play,R,673548,593334,R,CU,0,1,105.39,161.77,83.3,-2,35,0.185,0.178,"Suzuki, Seiya",673548,-19.61,38.22999999999999,R,-19.61,38.22999999999999,Out,-0.4739522302002439,-27.155462481286815,Pull
"Suzuki, Seiya",2023-07-09,field_out,X,hit_into_play,R,673548,641656,R,SL,2,2,178.12,175.1,78,68,127,0.003,0.004,"Suzuki, Seiya",673548,53.120000000000005,24.900000000000006,R,53.120000000000005,24.900000000000006,Out,1.1324597669369387,64.88516511385544,Opposite
"Suzuki, Seiya",2023-07-09,sac_fly,X,hit_into_play,R,673548,605280,R,SL,2,2,162.73,88.16,83.1,26,290,NA,0.128,"Suzuki, Seiya",673548,37.72999999999999,111.84,R,37.72999999999999,111.84,Out,0.3253674173925719,18.642179807665826,Opposite
"Suzuki, Seiya",2023-07-08,single,X,hit_into_play,R,673548,543037,R,FF,2,0,78.9,115.65,104.6,-7,11,0.399,0.36,"Suzuki, Seiya",673548,-46.099999999999994,84.35,R,-46.099999999999994,84.35,Single,-0.5001769759623551,-28.658029732259376,Pull
"Suzuki, Seiya",2023-07-08,field_out,X,hit_into_play,R,673548,543037,R,SL,0,1,125.73,202.04,64.5,-77,0,0.188,0.203,"Suzuki, Seiya",673548,0.730000000000004,-2.039999999999992,R,0.730000000000004,-2.039999999999992,Out,2.7979477880703696,160.31059955439628,Opposite
"Suzuki, Seiya",2023-07-08,field_out,X,hit_into_play,R,673548,650633,R,ST,0,2,127.32,182.25,57.5,-15,5,0.068,0.061,"Suzuki, Seiya",673548,2.319999999999993,17.75,R,2.319999999999993,17.75,Out,0.12996746333164574,7.446587122924586,Center
"Suzuki, Seiya",2023-07-07,force_out,X,hit_into_play,R,673548,607074,L,FF,2,1,110.85,147.23,109.5,6,119,0.671,0.624,"Suzuki, Seiya",673548,-14.150000000000006,52.77000000000001,R,-14.150000000000006,52.77000000000001,Out,-0.26198186384290434,-15.010455107169403,Pull
"Suzuki, Seiya",2023-07-07,force_out,X,hit_into_play,R,673548,607074,L,FF,1,0,107.82,149.05,110,5,104,0.671,0.648,"Suzuki, Seiya",673548,-17.180000000000007,50.94999999999999,R,-17.180000000000007,50.94999999999999,Out,-0.3252205163563339,-18.63376299828329,Pull
"Suzuki, Seiya",2023-07-07,field_out,X,hit_into_play,R,673548,607074,L,FF,0,2,113.7,88.95,94,49,276,0.003,0.002,"Suzuki, Seiya",673548,-11.299999999999997,111.05,R,-11.299999999999997,111.05,Out,-0.1014069285082393,-5.810189016906982,Center
"Suzuki, Seiya",2023-07-07,single,X,hit_into_play,R,673548,592454,R,CH,2,1,82.97,116.93,94.5,5,93,0.511,0.489,"Suzuki, Seiya",673548,-42.03,83.07,R,-42.03,83.07,Single,-0.4684033016390664,-26.837532293911742,Pull
"Suzuki, Seiya",2023-07-06,single,X,hit_into_play,R,673548,650496,R,SI,0,1,117.76,170.73,66.1,-48,2,0.258,0.236,"Suzuki, Seiya",673548,-7.239999999999995,29.27000000000001,R,-7.239999999999995,29.27000000000001,Single,-0.2424851033014976,-13.893373013969597,Center
"Suzuki, Seiya",2023-07-05,single,X,hit_into_play,R,673548,605288,R,SI,2,2,52.12,86.5,100.6,13,255,0.905,0.886,"Suzuki, Seiya",673548,-72.88,113.5,R,-72.88,113.5,Single,-0.5708118486791417,-32.70510982537502,Pull
"Suzuki, Seiya",2023-07-05,single,X,hit_into_play,R,673548,605288,R,SI,1,1,114.71,182.43,68.5,-60,1,0.283,0.261,"Suzuki, Seiya",673548,-10.290000000000006,17.569999999999993,R,-10.290000000000006,17.569999999999993,Single,-0.5298066911876684,-30.355687362844346,Pull
"Suzuki, Seiya",2023-07-05,single,X,hit_into_play,R,673548,605288,R,CU,3,2,102.53,90.88,101.3,5,109,0.571,0.518,"Suzuki, Seiya",673548,-22.47,109.12,R,-22.47,109.12,Single,-0.20308141756528914,-11.63570812402501,Center
"Suzuki, Seiya",2023-07-04,field_out,X,hit_into_play,R,673548,489119,L,FC,0,1,139.59,142,88,8,152,0.516,0.479,"Suzuki, Seiya",673548,14.590000000000003,58,R,14.590000000000003,58,Out,0.24643857530594176,14.119890274247373,Center
"Suzuki, Seiya",2023-07-04,single,X,hit_into_play,R,673548,489119,L,FC,0,0,133.54,90.82,98.8,14,272,0.858,0.841,"Suzuki, Seiya",673548,8.539999999999992,109.18,R,8.539999999999992,109.18,Single,0.07806051425037137,4.472538013167099,Center
"Suzuki, Seiya",2023-07-04,field_out,X,hit_into_play,R,673548,669060,R,SI,0,1,137.52,81.36,84.4,34,295,0.024,0.028,"Suzuki, Seiya",673548,12.52000000000001,118.64,R,12.52000000000001,118.64,Out,0.1051401889874031,6.024089086186054,Center
"Suzuki, Seiya",2023-07-04,triple,X,hit_into_play,R,673548,489119,L,CH,0,1,112,43,104.4,11,264,0.924,0.914,"Suzuki, Seiya",673548,-13,157,R,-13,157,Triple,-0.08261408380864596,-4.733438330575483,Center
"Suzuki, Seiya",2023-07-02,field_out,X,hit_into_play,R,673548,650644,R,FC,0,1,141.8,95.46,75.2,27,262,0.637,0.6,"Suzuki, Seiya",673548,16.80000000000001,104.54,R,16.80000000000001,104.54,Out,0.159341649962371,9.129604043494751,Center
"Suzuki, Seiya",2023-07-02,field_out,X,hit_into_play,R,673548,661403,R,SL,1,0,117.45,142.95,95.2,-10,10,0.221,0.199,"Suzuki, Seiya",673548,-7.549999999999997,57.05000000000001,R,-7.549999999999997,57.05000000000001,Out,-0.13157547473214318,-7.53871938958201,Center
"Suzuki, Seiya",2023-07-01,field_out,X,hit_into_play,R,673548,669212,R,FF,1,0,154.03,48.33,100.5,33,378,0.476,0.9295555555555554,"Suzuki, Seiya",673548,29.03,151.67000000000002,R,29.03,151.67000000000002,Out,0.18911512221708357,10.835498345139635,Center
"Suzuki, Seiya",2023-06-27,field_out,X,hit_into_play,R,673548,624133,L,CH,1,2,168.68,61.71,98.8,22,355,0.322,0.501,"Suzuki, Seiya",673548,43.68000000000001,138.29,R,43.68000000000001,138.29,Out,0.3059411639791507,17.529137475325182,Opposite
"Suzuki, Seiya",2023-06-27,field_error,X,hit_into_play,R,673548,624133,L,SI,3,1,111.01,153.44,88.3,-41,2,0.058,0.064,"Suzuki, Seiya",673548,-13.989999999999995,46.56,R,-13.989999999999995,46.56,Error,-0.29189023220315213,-16.724078386334206,Pull
"Suzuki, Seiya",2023-06-25,field_out,X,hit_into_play,R,673548,669461,L,CU,0,2,108.24,165.36,84.2,-32,3,0.048,0.051,"Suzuki, Seiya",673548,-16.760000000000005,34.639999999999986,R,-16.760000000000005,34.639999999999986,Out,-0.45063114286854566,-25.81926260352449,Pull
"Suzuki, Seiya",2023-06-25,field_out,X,hit_into_play,R,673548,663765,R,SI,1,0,115.33,57.94,95,24,NA,0.239,0.344,"Suzuki, Seiya",673548,-9.670000000000002,142.06,R,-9.670000000000002,142.06,Out,-0.06796498707774253,-3.894106914215825,Center
"Suzuki, Seiya",2023-06-25,field_out,X,hit_into_play,R,673548,606149,R,SL,2,2,112.8,153.71,82,-12,7,0.081,0.074,"Suzuki, Seiya",673548,-12.200000000000003,46.28999999999999,R,-12.200000000000003,46.28999999999999,Out,-0.25769585347449986,-14.764884802110513,Center
"Suzuki, Seiya",2023-06-25,field_out,X,hit_into_play,R,673548,669461,L,CU,2,2,180.19,106.08,94.4,23,293,0.168,0.195,"Suzuki, Seiya",673548,55.19,93.92,R,55.19,93.92,Out,0.5312725979195814,30.43967763174277,Opposite
"Suzuki, Seiya",2023-06-24,field_out,X,hit_into_play,R,673548,571927,L,CU,3,2,99.12,166.38,101.8,5,102,0.576,0.519,"Suzuki, Seiya",673548,-25.879999999999995,33.620000000000005,R,-25.879999999999995,33.620000000000005,Out,-0.656040523189893,-37.58835316833528,Pull
"Suzuki, Seiya",2023-06-24,field_out,X,hit_into_play,R,673548,425794,R,FC,2,1,146.32,95.29,91.5,20,265,0.324,0.352,"Suzuki, Seiya",673548,21.319999999999993,104.71,R,21.319999999999993,104.71,Out,0.20086426324682835,11.508674539048004,Center
"Suzuki, Seiya",2023-06-24,field_out,X,hit_into_play,R,673548,425794,R,FC,1,1,106.21,153.71,76.6,-12,14,0.068,0.061,"Suzuki, Seiya",673548,-18.790000000000006,46.28999999999999,R,-18.790000000000006,46.28999999999999,Out,-0.3855987019750325,-22.0931782088922,Pull
