player_name,game_date,events,type,description,stand,batter,pitcher,p_throws,pitch_type,balls,strikes,hc_x,hc_y,launch_speed,launch_angle,hit_distance_sc,estimated_ba_using_speedangle,estimated_woba_using_speedangle,selected_hitter,selected_mlbam_id,spray_x,spray_y,batter_hand,batter_spray_x,batter_spray_y,result_class,spray_angle_rad,spray_angle_deg,spray_direction
"Suzuki, Seiya",2023-06-24,field_out,X,hit_into_play,R,673548,572403,R,ST,3,2,152.51,107.17,75.8,30,240,0.321,0.307,"Suzuki, Seiya",673548,27.50999999999999,92.83,R,27.50999999999999,92.83,Out,0.28810312740151706,16.507093264626786,Opposite
"Suzuki, Seiya",2023-06-24,fielders_choice,X,hit_into_play,R,673548,571927,L,CH,3,1,101.14,164.35,92.4,-25,3,0.105,0.096,"Suzuki, Seiya",673548,-23.86,35.650000000000006,R,-23.86,35.650000000000006,Other,-0.5898129073823637,-33.79379029534996,Pull
"Suzuki, Seiya",2023-06-21,field_out,X,hit_into_play,R,673548,448179,L,CU,3,2,117.71,187.75,99.6,-11,12,0.253,0.229,"Suzuki, Seiya",673548,-7.290000000000006,12.25,R,-7.290000000000006,12.25,Out,-0.5368102762890026,-30.756963230611497,Pull
"Suzuki, Seiya",2023-06-21,sac_fly,X,hit_into_play,R,673548,448179,L,CU,2,1,109.59,74.53,85.6,32,312,NA,0.021,"Suzuki, Seiya",673548,-15.409999999999997,125.47,R,-15.409999999999997,125.47,Out,-0.12220619049117992,-7.001898945516383,Center
"Suzuki, Seiya",2023-06-21,single,X,hit_into_play,R,673548,448179,L,CU,1,2,164.9,104.87,104.8,7,169,0.65,0.59,"Suzuki, Seiya",673548,39.900000000000006,95.13,R,39.900000000000006,95.13,Single,0.3971400035728766,22.754446080536265,Opposite
"Suzuki, Seiya",2023-06-21,single,X,hit_into_play,R,673548,670280,R,CU,0,2,84.21,111.48,93,0,48,0.358,0.327,"Suzuki, Seiya",673548,-40.790000000000006,88.52,R,-40.790000000000006,88.52,Single,-0.4317986749651045,-24.740241674841727,Pull
"Suzuki, Seiya",2023-06-20,single,X,hit_into_play,R,673548,670912,R,FF,1,2,112.06,158.14,106.3,-5,24,0.423,0.384,"Suzuki, Seiya",673548,-12.939999999999998,41.860000000000014,R,-12.939999999999998,41.860000000000014,Single,-0.29980778743507835,-17.177720885185302,Pull
"Suzuki, Seiya",2023-06-20,field_out,X,hit_into_play,R,673548,670912,R,SL,2,2,105.34,74.5,88,25,313,0.082,0.085,"Suzuki, Seiya",673548,-19.659999999999997,125.5,R,-19.659999999999997,125.5,Out,-0.15539049053640955,-8.903219284203827,Center
"Suzuki, Seiya",2023-06-20,sac_fly,X,hit_into_play,R,673548,664294,R,SL,1,1,75.32,84.9,86.3,38,309,NA,0.005,"Suzuki, Seiya",673548,-49.68000000000001,115.1,R,-49.68000000000001,115.1,Out,-0.40746839830099923,-23.34621950760286,Pull
"Suzuki, Seiya",2023-06-19,field_out,X,hit_into_play,R,673548,674370,R,SI,1,0,111.45,152.68,96.3,-18,6,0.143,0.141,"Suzuki, Seiya",673548,-13.549999999999997,47.31999999999999,R,-13.549999999999997,47.31999999999999,Out,-0.2788856945466623,-15.978973264098387,Pull
"Suzuki, Seiya",2023-06-19,double,X,hit_into_play,R,673548,670990,R,SI,0,1,53.28,112.68,107.1,-1,36,0.487,0.451,"Suzuki, Seiya",673548,-71.72,87.32,R,-71.72,87.32,Double,-0.6876224102644164,-39.397862006764235,Pull
"Suzuki, Seiya",2023-06-19,field_out,X,hit_into_play,R,673548,670990,R,SI,0,0,137.51,147.83,103,-3,31,0.485,0.442,"Suzuki, Seiya",673548,12.509999999999991,52.16999999999999,R,12.509999999999991,52.16999999999999,Out,0.23534923067442598,13.48451762929546,Center
"Suzuki, Seiya",2023-06-18,field_out,X,hit_into_play,R,673548,665152,R,SI,3,2,159.24,181.71,73.4,67,110,0.003,0.003,"Suzuki, Seiya",673548,34.24000000000001,18.289999999999992,R,34.24000000000001,18.289999999999992,Out,1.0801874065007633,61.890179475675964,Opposite
"Suzuki, Seiya",2023-06-18,field_out,X,hit_into_play,R,673548,665152,R,FC,0,2,99.11,155.17,85.4,-42,2,0.078,0.071,"Suzuki, Seiya",673548,-25.89,44.83000000000001,R,-25.89,44.83000000000001,Out,-0.5237223575484043,-30.007080724165043,Pull
"Suzuki, Seiya",2023-06-18,field_out,X,hit_into_play,R,673548,666974,R,SI,2,1,109.08,130.65,93.7,-22,5,0.134,0.129,"Suzuki, Seiya",673548,-15.920000000000002,69.35,R,-15.920000000000002,69.35,Out,-0.22565064617990052,-12.928829670508133,Center
"Suzuki, Seiya",2023-06-17,field_out,X,hit_into_play,R,673548,502043,R,SI,2,2,108.47,138.16,95.7,-22,5,0.131,0.129,"Suzuki, Seiya",673548,-16.53,61.84,R,-16.53,61.84,Out,-0.2611961202932818,-14.965435317996402,Center
"Suzuki, Seiya",2023-06-17,field_out,X,hit_into_play,R,673548,502043,R,SI,2,1,112.96,47.16,101.2,24,376,0.497,0.8759310344827588,"Suzuki, Seiya",673548,-12.040000000000006,152.84,R,-12.040000000000006,152.84,Out,-0.07861284648783311,-4.504184319262674,Center
"Suzuki, Seiya",2023-06-17,field_out,X,hit_into_play,R,673548,502043,R,SI,2,1,103.06,152.52,111.6,-1,42,0.532,0.486,"Suzuki, Seiya",673548,-21.939999999999998,47.47999999999999,R,-21.939999999999998,47.47999999999999,Out,-0.4328617868629199,-24.801153499736692,Pull
"Suzuki, Seiya",2023-06-17,field_out,X,hit_into_play,R,673548,543056,L,KC,2,2,172.17,129.49,80.9,49,193,0.037,0.041,"Suzuki, Seiya",673548,47.16999999999999,70.50999999999999,R,47.16999999999999,70.50999999999999,Out,0.5896045899497243,33.78185458566072,Opposite
"Suzuki, Seiya",2023-06-16,field_out,X,hit_into_play,R,673548,608344,L,FF,2,2,210.59,94.91,101.8,22,331,0.472,0.7841111111111111,"Suzuki, Seiya",673548,85.59,105.09,R,85.59,105.09,Out,0.6834868733328927,39.16091319456745,Opposite
"Suzuki, Seiya",2023-06-16,single,X,hit_into_play,R,673548,657585,R,FS,1,2,112.16,90.08,103.8,5,103,0.613,0.578,"Suzuki, Seiya",673548,-12.840000000000003,109.92,R,-12.840000000000003,109.92,Single,-0.1162852302465021,-6.662652912831596,Center
"Suzuki, Seiya",2023-06-16,field_out,X,hit_into_play,R,673548,657508,R,FF,1,1,158.8,68.53,102.7,33,333,0.588,1.1700769230769237,"Suzuki, Seiya",673548,33.80000000000001,131.47,R,33.80000000000001,131.47,Out,0.2516430870436574,14.418086831244777,Center
"Suzuki, Seiya",2023-06-16,field_out,X,hit_into_play,R,673548,669211,L,SL,0,2,148.48,65.88,93.3,29,335,0.095,0.142,"Suzuki, Seiya",673548,23.47999999999999,134.12,R,23.47999999999999,134.12,Out,0.17331077579980486,9.929975997466862,Center
"Suzuki, Seiya",2023-06-15,field_out,X,hit_into_play,R,673548,670912,R,FF,1,0,103.52,147.79,108.8,6,146,0.671,0.624,"Suzuki, Seiya",673548,-21.480000000000004,52.21000000000001,R,-21.480000000000004,52.21000000000001,Out,-0.3903083723125431,-22.363022442129516,Pull
"Suzuki, Seiya",2023-06-14,field_out,X,hit_into_play,R,673548,674370,R,SL,2,2,44.75,98.24,98.1,45,318,0.034,0.052,"Suzuki, Seiya",673548,-80.25,101.76,R,-80.25,101.76,Out,-0.6677634704985231,-38.260028572574036,Pull
"Suzuki, Seiya",2023-06-14,single,X,hit_into_play,R,673548,674370,R,SI,0,1,118.22,141.02,104.6,3,80,0.571,0.538,"Suzuki, Seiya",673548,-6.780000000000001,58.97999999999999,R,-6.780000000000001,58.97999999999999,Single,-0.11445184581777737,-6.5576077228406655,Center
"Suzuki, Seiya",2023-06-14,double,X,hit_into_play,R,673548,670059,R,SI,0,1,162.8,46.8,103.7,21,386,0.547,0.9053000000000004,"Suzuki, Seiya",673548,37.80000000000001,153.2,R,37.80000000000001,153.2,Double,0.24190458735060422,13.860111900043382,Center
"Suzuki, Seiya",2023-06-14,field_out,X,hit_into_play,R,673548,672710,R,FF,2,0,144.3,147.08,103.9,7,149,0.668,0.613,"Suzuki, Seiya",673548,19.30000000000001,52.91999999999999,R,19.30000000000001,52.91999999999999,Out,0.3497113661047597,20.036985325557122,Opposite
"Suzuki, Seiya",2023-06-13,field_out,X,hit_into_play,R,673548,682847,R,SI,1,0,101.74,159.54,102.7,-29,4,0.125,0.118,"Suzuki, Seiya",673548,-23.260000000000005,40.46000000000001,R,-23.260000000000005,40.46000000000001,Out,-0.5217506902948733,-29.894112511933564,Pull
"Suzuki, Seiya",2023-06-13,field_out,X,hit_into_play,R,673548,682847,R,SI,3,1,122.8,136.32,102.2,-17,6,0.227,0.204,"Suzuki, Seiya",673548,-2.200000000000003,63.68000000000001,R,-2.200000000000003,63.68000000000001,Out,-0.03453400375345712,-1.9786526647620364,Center
"Suzuki, Seiya",2023-06-13,single,X,hit_into_play,R,673548,670990,R,SI,2,1,142.33,147.84,100.8,5,117,0.571,0.518,"Suzuki, Seiya",673548,17.330000000000013,52.16,R,17.330000000000013,52.16,Single,0.32077247519642116,18.378909012719813,Opposite
"Suzuki, Seiya",2023-06-13,field_out,X,hit_into_play,R,673548,682847,R,SL,2,2,131.5,69.83,107,15,321,0.639,0.711,"Suzuki, Seiya",673548,6.5,130.17000000000002,R,6.5,130.17000000000002,Out,0.049893259126763026,2.8586731741160967,Center
"Suzuki, Seiya",2023-06-09,single,X,hit_into_play,R,673548,543101,R,SL,1,2,123.82,110.64,90.7,13,223,0.95,0.897,"Suzuki, Seiya",673548,-1.1800000000000068,89.36,R,-1.1800000000000068,89.36,Single,-0.013204245979247242,-0.7565475662634537,Center
"Suzuki, Seiya",2023-06-09,double,X,hit_into_play,R,673548,543101,R,SL,0,1,176.95,66.17,101.2,17,294,0.484,0.559,"Suzuki, Seiya",673548,51.94999999999999,133.82999999999998,R,51.94999999999999,133.82999999999998,Double,0.3702745370451158,21.21516823384559,Opposite
"Suzuki, Seiya",2023-06-09,single,X,hit_into_play,R,673548,663941,R,ST,0,1,68.37,110.9,82.8,12,165,0.595,0.535,"Suzuki, Seiya",673548,-56.629999999999995,89.1,R,-56.629999999999995,89.1,Single,-0.5661698318890498,-32.43914185487388,Pull
"Suzuki, Seiya",2023-06-08,single,X,hit_into_play,R,673548,672282,L,CU,2,2,126.23,102.06,78.2,17,210,0.929,0.865,"Suzuki, Seiya",673548,1.230000000000004,97.94,R,1.230000000000004,97.94,Single,0.012558049218236928,0.7195232191225389,Center
"Suzuki, Seiya",2023-06-08,double,X,hit_into_play,R,673548,672282,L,FF,1,2,171.82,74.36,106.1,13,290,0.868,0.895,"Suzuki, Seiya",673548,46.81999999999999,125.64,R,46.81999999999999,125.64,Double,0.356710581353681,20.43801081922392,Opposite
"Suzuki, Seiya",2023-06-08,field_out,X,hit_into_play,R,673548,672282,L,CU,0,1,129.74,137.09,93.3,5,108,0.511,0.497,"Suzuki, Seiya",673548,4.740000000000009,62.91,R,4.740000000000009,62.91,Out,0.07520363696625562,4.30885100220047,Center
"Suzuki, Seiya",2023-06-07,field_out,X,hit_into_play,R,673548,690829,R,FF,1,2,116.1,178.45,69,-71,1,0.233,0.228,"Suzuki, Seiya",673548,-8.900000000000006,21.55000000000001,R,-8.900000000000006,21.55000000000001,Out,-0.39165685084730945,-22.44028457093561,Pull
"Suzuki, Seiya",2023-06-07,force_out,X,hit_into_play,R,673548,642545,R,FF,0,0,95.11,147.47,91.5,-15,11,0.123,0.125,"Suzuki, Seiya",673548,-29.89,52.53,R,-29.89,52.53,Out,-0.5173196135173816,-29.64023051388486,Pull
"Suzuki, Seiya",2023-06-07,field_out,X,hit_into_play,R,673548,696147,R,SI,0,1,131.52,161.83,91.9,0,42,0.355,0.328,"Suzuki, Seiya",673548,6.52000000000001,38.16999999999999,R,6.52000000000001,38.16999999999999,Out,0.16918194076144819,9.69341117546329,Center
"Suzuki, Seiya",2023-06-06,field_out,X,hit_into_play,R,673548,542881,L,CH,3,2,120.75,119.49,68.8,49,202,0.176,0.182,"Suzuki, Seiya",673548,-4.25,80.51,R,-4.25,80.51,Out,-0.05273952144512142,-3.0217519923451537,Center
"Suzuki, Seiya",2023-06-06,single,X,hit_into_play,R,673548,542881,L,FF,0,0,102.33,165.11,99.1,-2,38,0.408,0.368,"Suzuki, Seiya",673548,-22.67,34.889999999999986,R,-22.67,34.889999999999986,Single,-0.5762039376838706,-33.01405376810487,Pull
"Suzuki, Seiya",2023-06-05,field_out,X,hit_into_play,R,673548,605483,L,SL,1,2,171.42,126.36,72.4,43,215,0.284,0.286,"Suzuki, Seiya",673548,46.41999999999999,73.64,R,46.41999999999999,73.64,Out,0.5624472299143971,32.225852472919215,Opposite
"Suzuki, Seiya",2023-06-05,field_out,X,hit_into_play,R,673548,605483,L,CU,2,2,94.93,165.72,97.8,-1,31,0.369,0.34,"Suzuki, Seiya",673548,-30.069999999999993,34.28,R,-30.069999999999993,34.28,Out,-0.7200678014774395,-41.25684598792131,Pull
"Suzuki, Seiya",2023-06-04,grounded_into_double_play,X,hit_into_play,R,673548,593619,R,SI,2,2,113.66,150.82,102.3,-3,28,0.431,0.388,"Suzuki, Seiya",673548,-11.340000000000003,49.18000000000001,R,-11.340000000000003,49.18000000000001,Out,-0.22662063729184237,-12.984406067387603,Center
"Suzuki, Seiya",2023-06-04,field_out,X,hit_into_play,R,673548,677960,L,CH,1,0,96.46,136.55,83.8,59,175,0.018,0.021,"Suzuki, Seiya",673548,-28.540000000000006,63.44999999999999,R,-28.540000000000006,63.44999999999999,Out,-0.42269008410433867,-24.21835786120841,Pull
"Suzuki, Seiya",2023-06-04,field_out,X,hit_into_play,R,673548,656290,R,SL,1,1,140.2,127.38,81.9,13,186,0.705,0.645,"Suzuki, Seiya",673548,15.199999999999989,72.62,R,15.199999999999989,72.62,Out,0.20633003001543265,11.821839906691887,Center
"Suzuki, Seiya",2023-06-03,field_out,X,hit_into_play,R,673548,506433,R,SI,1,0,107.88,150.98,101.8,-17,6,0.227,0.204,"Suzuki, Seiya",673548,-17.120000000000005,49.02000000000001,R,-17.120000000000005,49.02000000000001,Out,-0.33600223896025955,-19.251510199369033,Pull
"Suzuki, Seiya",2023-06-02,field_out,X,hit_into_play,R,673548,608379,R,SI,1,0,138.74,135.19,57.4,30,168,0.387,0.348,"Suzuki, Seiya",673548,13.740000000000009,64.81,R,13.740000000000009,64.81,Out,0.2089110814789821,11.969723262259334,Center
"Suzuki, Seiya",2023-05-31,double,X,hit_into_play,R,673548,621107,R,CU,2,2,56.69,122.93,91.2,5,82,0.439,0.405,"Suzuki, Seiya",673548,-68.31,77.07,R,-68.31,77.07,Double,-0.7252150489107744,-41.55176154196094,Pull
"Suzuki, Seiya",2023-05-31,single,X,hit_into_play,R,673548,621107,R,FC,0,1,61.76,108.19,108.9,-3,26,0.442,0.408,"Suzuki, Seiya",673548,-63.24,91.81,R,-63.24,91.81,Single,-0.603178965597479,-34.559609019802224,Pull
"Suzuki, Seiya",2023-05-31,field_out,X,hit_into_play,R,673548,687330,R,ST,0,2,61.85,93.23,90.9,40,305,0.016,0.022,"Suzuki, Seiya",673548,-63.15,106.77,R,-63.15,106.77,Out,-0.5341151458013261,-30.6025436284306,Pull
"Suzuki, Seiya",2023-05-30,single,X,hit_into_play,R,673548,663556,L,FF,2,0,117.3,54.06,113.2,11,309,0.895,0.941,"Suzuki, Seiya",673548,-7.700000000000003,145.94,R,-7.700000000000003,145.94,Single,-0.05271253193274328,-3.0202056071947703,Center
"Suzuki, Seiya",2023-05-30,single,X,hit_into_play,R,673548,663556,L,CU,0,1,100.6,87.71,111.6,4,101,0.668,0.651,"Suzuki, Seiya",673548,-24.400000000000006,112.29,R,-24.400000000000006,112.29,Single,-0.21396825084586038,-12.259477723264308,Center
"Suzuki, Seiya",2023-05-29,single,X,hit_into_play,R,673548,671737,R,CU,2,2,93.93,172.25,74.9,2,46,0.174,0.164,"Suzuki, Seiya",673548,-31.069999999999993,27.75,R,-31.069999999999993,27.75,Single,-0.8417817241517508,-48.230540065141,Pull
"Suzuki, Seiya",2023-05-28,grounded_into_double_play,X,hit_into_play,R,673548,668933,R,FC,3,1,111.83,145.64,97.2,-5,23,0.256,0.233,"Suzuki, Seiya",673548,-13.170000000000002,54.360000000000014,R,-13.170000000000002,54.360000000000014,Out,-0.23769376533039932,-13.61884957000489,Center
"Suzuki, Seiya",2023-05-28,field_out,X,hit_into_play,R,673548,668933,R,SL,2,2,130.27,47.29,100.5,23,375,0.445,0.7478400000000002,"Suzuki, Seiya",673548,5.27000000000001,152.71,R,5.27000000000001,152.71,Out,0.034496165453498664,1.9764846898704669,Center
"Suzuki, Seiya",2023-05-28,field_out,X,hit_into_play,R,673548,664139,R,FF,3,1,76.72,103.26,87.6,45,267,0.005,0.005,"Suzuki, Seiya",673548,-48.28,96.74,R,-48.28,96.74,Out,-0.46290306909867335,-26.5223921830067,Pull
"Suzuki, Seiya",2023-05-27,field_out,X,hit_into_play,R,673548,682227,L,ST,0,0,145.53,49.59,104.3,31,372,0.743,1.4787142857142852,"Suzuki, Seiya",673548,20.53,150.41,R,20.53,150.41,Out,0.13565528733206628,7.772475432761899,Center
"Suzuki, Seiya",2023-05-27,field_out,X,hit_into_play,R,673548,664139,R,FF,3,1,137.93,87.44,96.7,44,269,0.034,0.065,"Suzuki, Seiya",673548,12.930000000000007,112.56,R,12.930000000000007,112.56,Out,0.11437076297939208,6.5529620184102475,Center
"Suzuki, Seiya",2023-05-27,field_out,X,hit_into_play,R,673548,682227,L,ST,1,2,112.12,148.57,80.8,-17,9,0.07,0.068,"Suzuki, Seiya",673548,-12.879999999999995,51.43000000000001,R,-12.879999999999995,51.43000000000001,Out,-0.24539037399106725,-14.059832762825001,Center
"Suzuki, Seiya",2023-05-25,field_out,X,hit_into_play,R,673548,471911,R,CU,0,1,124.28,122.14,85.1,55,195,0.018,0.02,"Suzuki, Seiya",673548,-0.7199999999999989,77.86,R,-0.7199999999999989,77.86,Out,-0.009247103490129718,-0.5298200027051263,Center
"Suzuki, Seiya",2023-05-25,single,X,hit_into_play,R,673548,471911,R,FF,1,1,127.14,144.16,101.1,-31,4,0.111,0.1,"Suzuki, Seiya",673548,2.1400000000000006,55.84,R,2.1400000000000006,55.84,Single,0.03830503654814255,2.1947169283029355,Center
"Suzuki, Seiya",2023-05-25,single,X,hit_into_play,R,673548,488984,R,FC,2,1,121.69,163.54,67.5,-45,3,0.168,0.172,"Suzuki, Seiya",673548,-3.3100000000000023,36.46000000000001,R,-3.3100000000000023,36.46000000000001,Single,-0.09053623806815574,-5.187344334296982,Center
"Suzuki, Seiya",2023-05-24,field_out,X,hit_into_play,R,673548,673540,R,FC,3,1,119.27,219.26,85,83,41,0.001,0,"Suzuki, Seiya",673548,-5.730000000000004,-19.25999999999999,R,-5.730000000000004,-19.25999999999999,Out,-2.8524238574074112,-163.4318484118708,Pull
"Suzuki, Seiya",2023-05-24,double,X,hit_into_play,R,673548,673540,R,FO,0,1,32.16,84.21,101.4,22,363,0.405,0.654047619047619,"Suzuki, Seiya",673548,-92.84,115.79,R,-92.84,115.79,Double,-0.6758353215153723,-38.722511568697875,Pull
"Suzuki, Seiya",2023-05-24,field_out,X,hit_into_play,R,673548,622098,R,FF,1,2,152.58,173.23,95.2,-35,5,0.065,0.062,"Suzuki, Seiya",673548,27.580000000000013,26.77000000000001,R,27.580000000000013,26.77000000000001,Out,0.8003004640027868,45.85383892972115,Opposite
"Suzuki, Seiya",2023-05-23,field_out,X,hit_into_play,R,673548,608678,R,FC,3,2,116.24,149.61,81.4,-15,8,0.075,0.07,"Suzuki, Seiya",673548,-8.760000000000005,50.389999999999986,R,-8.760000000000005,50.389999999999986,Out,-0.1721238134091459,-9.861968062041345,Center
"Suzuki, Seiya",2023-05-23,home_run,X,hit_into_play,R,673548,656731,R,FF,0,0,118.97,31.54,105.6,29,414,0.883,1.7598478260869563,"Suzuki, Seiya",673548,-6.030000000000001,168.46,R,-6.030000000000001,168.46,Home Run,-0.03577957154878793,-2.0500184425319063,Center
"Suzuki, Seiya",2023-05-23,force_out,X,hit_into_play,R,673548,656257,R,ST,2,2,110.18,151.43,85,-4,20,0.174,0.164,"Suzuki, Seiya",673548,-14.819999999999993,48.56999999999999,R,-14.819999999999993,48.56999999999999,Out,-0.2961534552808628,-16.9683430758098,Pull
"Suzuki, Seiya",2023-05-21,single,X,hit_into_play,R,673548,592836,R,SI,0,0,180.34,131.5,83.9,13,178,0.784,0.74,"Suzuki, Seiya",673548,55.34,68.5,R,55.34,68.5,Single,0.6795293282842619,38.934162566048,Opposite
"Suzuki, Seiya",2023-05-20,field_out,X,hit_into_play,R,673548,605400,R,SI,1,0,76.46,87.32,98.5,18,303,0.387,0.422,"Suzuki, Seiya",673548,-48.540000000000006,112.68,R,-48.540000000000006,112.68,Out,-0.4067539815254485,-23.305286441550457,Pull
"Suzuki, Seiya",2023-05-19,single,X,hit_into_play,R,673548,607755,L,SL,0,1,162.57,143.28,95.9,-35,4,0.073,0.069,"Suzuki, Seiya",673548,37.56999999999999,56.72,R,37.56999999999999,56.72,Single,0.5850266645137849,33.5195587792558,Opposite
"Suzuki, Seiya",2023-05-19,double,X,hit_into_play,R,673548,657272,R,SL,1,1,52.25,102.47,89.5,18,267,0.705,0.69,"Suzuki, Seiya",673548,-72.75,97.53,R,-72.75,97.53,Double,-0.6408875736423099,-36.7201531120841,Pull
"Suzuki, Seiya",2023-05-17,home_run,X,hit_into_play,R,673548,641585,R,ST,2,0,34.52,79.67,104.3,38,371,0.471,0.9407777777777776,"Suzuki, Seiya",673548,-90.47999999999999,120.33,R,-90.47999999999999,120.33,Home Run,-0.6447365616957146,-36.94068388294046,Pull
"Suzuki, Seiya",2023-05-17,single,X,hit_into_play,R,673548,592773,R,FF,3,2,78.33,121.48,102.7,-9,13,0.358,0.322,"Suzuki, Seiya",673548,-46.67,78.52,R,-46.67,78.52,Single,-0.5362701464907177,-30.72601607278052,Pull
"Suzuki, Seiya",2023-05-17,home_run,X,hit_into_play,R,673548,641585,R,ST,1,1,36.68,70.22,101.2,34,386,0.415,0.8027272727272727,"Suzuki, Seiya",673548,-88.32,129.78,R,-88.32,129.78,Home Run,-0.5975432872371754,-34.23670843506362,Pull
"Suzuki, Seiya",2023-05-16,field_out,X,hit_into_play,R,673548,664299,R,FF,1,2,116.49,80.12,95.7,44,297,0.026,0.039,"Suzuki, Seiya",673548,-8.510000000000005,119.88,R,-8.510000000000005,119.88,Out,-0.07086877211766608,-4.060481541616672,Center
